src/zxfer_backup_metadata.sh
  111:	if ! l_updated_records=$(printf '%s' "$l_existing_records" |
  303:	if l_last_common_snap=$("${g_cmd_awk:-awk}" "$l_common_snapshot_awk" \

src/zxfer_snapshot_state.sh
  281:	if ! l_manifest_name=$(zxfer_get_cache_object_metadata_value \
  286:	if ! l_entry_count_expected=$(zxfer_get_cache_object_metadata_value \
  295:	if ! l_meta_side=$(zxfer_get_cache_object_metadata_value \
  425:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  426:		return 1
  432:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  433:			return 1
  436:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  437:			return 1
  470:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  471:		return 1
  474:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  475:		return 1
  478:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  479:		return 1
  481:	if ! l_index_map=$(zxfer_validate_snapshot_record_index_manifest_file \
  492:		"ready"; then
  586:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  587:		return 1
  593:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  594:			return 1
  597:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  598:			return 1
  616:			zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  617:			return 1
  631:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  632:		return 1
  635:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  636:		return 1
  639:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  640:		return 1
  642:	if ! l_index_map=$(zxfer_validate_snapshot_record_index_manifest_file \
  653:		"ready"; then
  654:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  655:		return 1
  666:		zxfer_cleanup_cache_object_stage_dir "$l_stage_dir"
  667:		return 1
  803:			zxfer_clear_snapshot_record_index_state_for_side "$l_side"
  804:			return 1
  996:	*)

