# Existing direct caller/callee l_* write overlaps (TAB-separated).
#
# Fields: CALLER CALLEE SCRATCH_NAME [RATIONALE]
# Rows without an individual rationale are the mechanically captured debt at
# ratchet introduction; the tuple itself is the narrow allowance.
# New tuples fail tests/check_architecture.sh. Remove a row as soon as either
# function stops assigning the shared scratch name; stale rows also fail so the
# inventory ratchets downward instead of becoming a permanent blanket waiver.
zxfer_wait_for_zfs_send_jobs	zxfer_wait_for_next_supervised_zfs_send_job_completion	l_reason
zxfer_write_backup_metadata_contents_to_store	zxfer_ensure_remote_backup_dir	l_dependency_path
zxfer_write_backup_metadata_contents_to_store	zxfer_ensure_remote_backup_dir	l_remote_dependency_status
zxfer_write_backup_metadata_contents_to_store	zxfer_throw_remote_backup_write_status	l_dependency_path
zxfer_write_backup_metadata_contents_to_store	zxfer_throw_remote_backup_write_status	l_remote_dependency_status
zxfer_write_backup_metadata_contents_to_store	zxfer_throw_remote_backup_write_status	l_remote_write_failure_status
zxfer_write_backup_metadata_contents_to_store	zxfer_throw_remote_backup_write_status	l_remote_write_status
zxfer_write_backup_metadata_contents_to_store	zxfer_write_local_backup_file_atomically	l_backup_file_path
zxfer_write_backup_metadata_contents_to_store	zxfer_write_local_backup_file_atomically	l_rendered_backup_contents
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_ensure_remote_backup_dir	l_dependency_path
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_ensure_remote_backup_dir	l_remote_dependency_status
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_throw_remote_backup_write_status	l_dependency_path
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_throw_remote_backup_write_status	l_remote_dependency_status
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_throw_remote_backup_write_status	l_remote_rollback_failure_status
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_throw_remote_backup_write_status	l_remote_write_failure_status
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_throw_remote_backup_write_status	l_remote_write_status
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_write_local_backup_file_pair_atomically	l_forwarded_backup_contents
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_write_local_backup_file_pair_atomically	l_forwarded_backup_file_path
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_write_local_backup_file_pair_atomically	l_primary_backup_file_path
zxfer_write_backup_metadata_pair_contents_to_store	zxfer_write_local_backup_file_pair_atomically	l_primary_rendered_backup_contents
zxfer_write_backup_properties	zxfer_write_backup_metadata_contents_to_store	l_backup_file_dir
zxfer_write_backup_properties	zxfer_write_backup_metadata_contents_to_store	l_backup_file_path
zxfer_write_backup_properties	zxfer_write_backup_metadata_contents_to_store	l_remote_write_cmd
zxfer_write_backup_properties	zxfer_write_backup_metadata_contents_to_store	l_remote_write_shell_cmd
zxfer_write_backup_properties	zxfer_write_backup_metadata_contents_to_store	l_rendered_backup_contents
zxfer_write_backup_properties	zxfer_write_backup_metadata_pair_contents_to_store	l_forwarded_backup_contents
zxfer_write_backup_properties	zxfer_write_backup_metadata_pair_contents_to_store	l_forwarded_backup_file_dir
zxfer_write_backup_properties	zxfer_write_backup_metadata_pair_contents_to_store	l_forwarded_backup_file_path
zxfer_write_backup_properties	zxfer_write_backup_metadata_pair_contents_to_store	l_pair_split_line
zxfer_write_backup_properties	zxfer_write_backup_metadata_pair_contents_to_store	l_remote_pair_write_cmd
zxfer_write_backup_properties	zxfer_write_backup_metadata_pair_contents_to_store	l_remote_pair_write_shell_cmd
zxfer_write_destination_snapshot_list_to_files	zxfer_normalize_destination_snapshot_list	l_cmd
zxfer_write_destination_snapshot_list_to_files	zxfer_normalize_destination_snapshot_list	l_destination_dataset
zxfer_write_local_backup_file_atomically	zxfer_cleanup_backup_metadata_stage_dir	l_stage_dir
zxfer_write_local_backup_file_atomically	zxfer_commit_local_backup_file_stage	l_backup_file_path
zxfer_write_local_backup_file_atomically	zxfer_commit_local_backup_file_stage	l_had_existing_target
zxfer_write_local_backup_file_atomically	zxfer_commit_local_backup_file_stage	l_rollback_file
zxfer_write_local_backup_file_atomically	zxfer_commit_local_backup_file_stage	l_stage_file
zxfer_write_local_backup_file_atomically	zxfer_commit_local_backup_file_stage	l_status
zxfer_write_local_backup_file_atomically	zxfer_finalize_local_backup_file_commit	l_had_existing_target
zxfer_write_local_backup_file_atomically	zxfer_finalize_local_backup_file_commit	l_rollback_file
zxfer_write_local_backup_file_atomically	zxfer_finalize_local_backup_file_commit	l_status
zxfer_write_local_backup_file_atomically	zxfer_prepare_local_backup_file_stage	l_backup_file_path
zxfer_write_local_backup_file_atomically	zxfer_prepare_local_backup_file_stage	l_rendered_backup_contents
zxfer_write_local_backup_file_atomically	zxfer_prepare_local_backup_file_stage	l_stage_dir
zxfer_write_local_backup_file_atomically	zxfer_prepare_local_backup_file_stage	l_stage_file
zxfer_write_local_backup_file_atomically	zxfer_prepare_local_backup_file_stage	l_status
zxfer_write_local_backup_file_pair_atomically	zxfer_commit_local_backup_file_stage	l_status
zxfer_write_local_backup_file_pair_atomically	zxfer_finalize_local_backup_file_commit	l_status
zxfer_write_local_backup_file_pair_atomically	zxfer_prepare_local_backup_file_stage	l_status
zxfer_write_snapshot_delta_files	zxfer_write_runtime_artifact_file	l_status
zxfer_write_source_snapshot_list_to_file	zxfer_build_source_snapshot_list_cmd	l_cmd
zxfer_write_source_snapshot_list_to_file	zxfer_build_source_snapshot_list_cmd	l_status
zxfer_write_source_snapshot_list_to_file	zxfer_execute_rendered_background_shell_command	l_cmd
zxfer_write_source_snapshot_list_to_file	zxfer_execute_source_snapshot_list_background_cmd_with_sort	l_cmd
zxfer_write_source_snapshot_list_to_file	zxfer_execute_source_snapshot_list_background_cmd_with_sort	l_status
zxfer_write_source_snapshot_list_to_file	zxfer_write_runtime_artifact_file	l_status
zxfer_zfs_send_receive	zxfer_handle_progress_bar_option	l_previous_snapshot
zxfer_zfs_send_receive	zxfer_handle_progress_bar_option	l_progress_bar_cmd
